number,title,pageid,namespace,length,touched,last_revision,langs_count,category,wiki_lang
2,Fischer–Spassky_(1992_match),41239809,,57544,20230622205307,1161457131,,Sports,en
3,Sports_complex,31563846,,2966,20230512134711,1154438332,,Sports,en
4,Racism_in_sport,11983860,,52055,20230720105345,1166255703,,Sports,en
5,World_Snowshoe_Championships,55521829,,11191,20230111061243,1132908051,,Sports,en
7,Cricket_administration,74116882,,1680,20230708050919,1164165444,,Sports,en
8,Technology_doping,31240382,,9531,20230720142141,1166276925,,Sports,en
13,Jockey,284545,,37173,20230722161426,1166597668,,Sports,en
15,List_of_violent_spectator_incidents_in_sports,1202932,,146844,20230718170319,1165981414,,Sports,en
16,2011_NCAA_football_bowl_games,34199099,,291,20210227162642,1009258675,,Sports,en
17,Crowd_abuse,37568775,,3284,20210211141543,1006180080,,Sports,en
19,2014_Fiesta_Bowl,43178462,,347,20210227163603,1009260315,,Sports,en
23,Phil_Mickelson,592392,,118285,20230721200113,1166472616,,Sports,en
25,Assistive_technology_in_sport,36931547,,14415,20230627183514,1162216805,,Sports,en
28,National_Athletic_and_Cycling_Association,9584750,,15384,20221202171413,1125186334,,Sports,en
29,List_of_ice_hockey_players_who_died_during_their_playing_careers,13203433,,88319,20230720081056,1166242538,,Sports,en
30,107%_rule,16308030,,48937,20230428184812,1152186965,,Sports,en
32,Vladimir_Morozov_(figure_skater),37679646,,85864,20230720002751,1166197368,,Sports,en
33,Form_(exercise),11022353,,1244,20210126142110,1002890923,,Sports,en
34,2015_Shenzhen_Open,58721534,,284,20211220194016,1061279015,,Sports,en
35,Race_queen,1036588,,188,20220306131821,1075564705,,Sports,en
36,Futsal_Hoofdklasse_(women),53708658,,1369,20230228010920,1142006887,,Sports,en
37,Nationalism_and_sport,398317,,10709,20230405205956,1148381691,,Sports,en
40,List_of_world_cups,16842834,,6343,20230722045742,1166529019,,Sports,en
41,Princeton_Tigers_ice_hockey,48294885,,517,20210329150409,1014870594,,Sports,en
42,Congressional_Baseball_Game,22166508,,50721,20230619073126,1160866089,,Sports,en
43,List_of_players_sent_off_in_National_Rugby_League_matches,67747262,,67118,20230723022643,1167133342,,Sports,en
44,Perfect_season,2356756,,104645,20230710133127,1164684882,,Sports,en
48,2014_Olympics,936313,,455,20210228075631,1009379785,,Sports,en
50,Three-peat,345955,,64994,20230718115715,1165946045,,Sports,en
51,1988_Olympics,286721,,544,20210227165107,1009262851,,Sports,en
52,Coppa_Italia_(disambiguation),62520243,,621,20201117124002,989165910,,Sports,en
53,Annie_Hughes,74370776,,2717,20230717100015,1165776399,,Sports,en
54,Evgenia_Tarasova,37679667,,86380,20230720002806,1166197394,,Sports,en
56,Ivan_Kuliak,68845945,,12364,20230408082257,1148779993,,Sports,en
57,1944_Olympics,30864575,,293,20210812180041,1038461882,,Sports,en
58,2011_Bahrain_Grand_Prix,28687447,,14408,20230124125043,1135400410,,Sports,en
60,List_of_protest_clubs,26218124,,12304,20230508234147,1153891384,,Sports,en
61,StatSheet,27951978,,3221,20200421132509,952283752,,Sports,en
62,Open_(sport),2337918,,916,20230322143854,1146058245,,Sports,en
63,Phoenix_club_(sports),27530710,,73610,20230711153038,1164867793,,Sports,en
65,People's_Olympiad,899864,,6662,20230502142624,1152820896,,Sports,en
67,1971_World_Table_Tennis_Championships,35366602,,4964,20220713182418,1097998104,,Sports,en
71,Split_draw,41300674,,5526,20220904174033,1108489592,,Sports,en
72,List_of_driver_deaths_in_motorsport,63085579,,353172,20230718144215,1165963574,,Sports,en
77,U.S._National_Water_Ski_Championships,52012151,,939,20230504144701,1153154973,,Sports,en
78,Concussions_in_American_football,36082813,,108536,20230711195405,1164902094,,Sports,en
79,Grandfather_rule,3715006,,11027,20230305160213,1143035136,,Sports,en
84,Racial_stacking,73744812,,7170,20230516090542,1155045325,,Sports,en
86,Dulwich_Hamlet_F.C.,990951,,28656,20230722125519,1167417302,,Sports,en
87,2012_United_States_Olympic_basketball_team,46957889,,526,20210227163813,1009260688,,Sports,en
88,List_of_sports_television_composers,4578707,,9877,20230312024611,1144149641,,Sports,en
90,1952_Olympics,286711,,480,20210227072652,1009195938,,Sports,en
93,International_Testing_Agency,65562481,,15997,20230518172827,1155553073,,Sports,en
94,Ballpark,1987995,,92039,20230720202558,1166321799,,Sports,en
96,Equaliser_(sports),4427954,,2195,20220308194430,1075990682,,Sports,en
98,Personal_finances_of_professional_American_athletes,30348396,,26574,20230123061611,1135197561,,Sports,en
100,2019_East_Asian_Youth_Games,52627686,,4857,20230717220903,1165861935,,Sports,en
101,Ice_hockey_in_Saskatchewan,34957595,,24112,20230722211643,1166640229,,Sports,en
105,1992_Olympics,286722,,476,20210227164803,1009262360,,Sports,en
108,Golf_society,71905206,,2626,20230627171957,1162207830,,Sports,en
110,Summit_Series,476874,,142141,20230623170122,1161578590,,Sports,en
114,Naval_pentathlon,35679928,,1328,20230607011033,1158911244,,Sports,en
116,UEFA_Financial_Fair_Play_Regulations,34255206,,53352,20230607190836,1159024783,,Sports,en
118,Comparison_of_baseball_and_cricket,974709,,201885,20230716115117,1167379757,,Sports,en
119,Oldest_football_clubs,2807582,,152736,20230721204224,1166959118,,Sports,en
120,List_of_ADCC_Hall_of_Fame_inductees,71454704,,2353,20230327185643,1146917082,,Sports,en
122,Contract_year_phenomenon,8774298,,3612,20230628123844,1162334645,,Sports,en
123,Athlete_activism,72198277,,2221,20230419004818,1150595277,,Sports,en
126,Ligang_labas,58181879,,9368,20230529065332,1157525470,,Sports,en
127,Podium_sweep,51280162,,3120,20230518071657,1155459435,,Sports,en
128,Snauwaert,48804473,,2446,20230116214927,1134070298,,Sports,en
129,Gender_pay_gap_in_sports,60704542,,54100,20230720101148,1166252293,,Sports,en
130,Most_valuable_player,235000,,24687,20230708123005,1164235819,,Sports,en
132,NASCAR_Grand_National_Series,39974905,,884,20230420125920,1150848064,,Sports,en
135,Safeword_(sports),6836777,,1723,20221219071017,1128261803,,Sports,en
136,Piterbasket,32037338,,1131,20230114190205,1133624078,,Sports,en
137,Basketball_moves,2118004,,38434,20230626111400,1167387508,,Sports,en
138,Passing_(sports),14007536,,3673,20220103104103,1063492843,,Sports,en
139,Concerns_and_controversies_at_the_42nd_Chess_Olympiad,51472964,,19613,20220114012149,1065529400,,Sports,en
141,List_of_sports_history_organisations,40671,,3060,20230207001826,1137898267,,Sports,en
142,List_of_world_sports_championships,5204993,,199652,20230606215509,1167032753,,Sports,en
144,Cheerleading,6749,,89483,20230614043945,1160055203,,Sports,en
145,Dolichos_(race),16891857,,4001,20230424152216,1151518153,,Sports,en
147,Collegiate_wrestling,622572,,108417,20230714024540,1165267085,,Sports,en
148,Rider_deaths_in_motorcycle_racing,33629079,,168731,20230717160330,1167294548,,Sports,en
149,1988_Peach_Bowl,22494265,,498,20210227164830,1009262424,,Sports,en
150,Unsportsmanlike_conduct,5447420,,15021,20230722204232,1166634900,,Sports,en
151,List_of_fatal_accidents_in_sailboat_racing,37261439,,12674,20221104180451,1120026837,,Sports,en
152,Lockout_(sports),48291723,,1522,20230531020211,1157799865,,Sports,en
153,Angelo_Taylor,993125,,13735,20230625145947,1161872632,,Sports,en
156,Belt-sander_racing,36233760,,4303,20221230080416,1130463525,,Sports,en
157,Germany_national_football_team_results,61780991,,501,20220625090527,1094913098,,Sports,en
158,Bio-secure_bubble,66041794,,30148,20230609162121,1159320435,,Sports,en
160,Diaulos_(running_race),16891577,,4068,20221126102419,1123910179,,Sports,en
161,2021_Gator_Bowl,67779977,,347,20211224045645,1061817718,,Sports,en
163,Dice_stacking,8763022,,1290,20210922030539,1045722706,,Sports,en
164,Dead_rubber,3539514,,2238,20221009233529,1115129448,,Sports,en
165,Uniform_number_(American_football),14110730,,11210,20230625062826,1161812715,,Sports,en
166,List_of_sports_terms_named_after_people,1493579,,48754,20230710015234,1164607794,,Sports,en
167,Ancient_Olympic_pentathlon,23835093,,7392,20230418215559,1150570443,,Sports,en
169,Hoplitodromos,12421336,,4132,20220408170240,1081632860,,Sports,en
170,Team_sport,988407,,13570,20230722093543,1166555214,,Sports,en
172,Salisbury_Sports_Club_tournament_in_1970,39782318,,25036,20220806082116,1102673971,,Sports,en
174,CSIT_(Sports),38148985,,24452,20230719052122,1166065548,,Sports,en
176,List_of_teams_to_overcome_3–0_series_deficits,63502741,,19625,20230717021449,1165730320,,Sports,en
177,Extreme_sport,9933,,32848,20230718151716,1165968193,,Sports,en
178,World_Chess_Championship_1972,603775,,100573,20230622185323,1161442102,,Sports,en
181,National_sport,18360639,,42752,20230714024944,1165267469,,Sports,en
184,British_Ladies'_Football_Club,44470836,,17189,20230321065202,1145831613,,Sports,en
185,List_of_sports_rivalries,2140677,,262590,20230722093321,1167082769,,Sports,en
187,Sociedad_Anónima_Deportiva,31696946,,20930,20230713110642,1165161672,,Sports,en
192,Restricted_free_agent,9641900,,12046,20221219044156,1128241225,,Sports,en
194,Free_substitution,27765900,,33081,20230621125302,1161236261,,Sports,en
195,List_of_doping_cases_in_sport,892306,,5431,20230527125305,1157263069,,Sports,en
196,Depth_chart,7509291,,2411,20210131060021,1003895340,,Sports,en
198,Unassisted_triple_play,340004,,20682,20230630042149,1162606298,,Sports,en
199,Ear_pull,17146456,,2689,20230712123832,1165011725,,Sports,en
200,Cooper_test,774201,,11104,20230503143925,1167393426,,Sports,en
201,U.S._national_anthem_protests,52059694,,26992,20230704070714,1163326394,,Sports,en
202,Scheduling_alliance,3994680,,6325,20230224015054,1141238047,,Sports,en
204,USA–USSR_Track_and_Field_Dual_Meet_Series,43709768,,12757,20211030211138,1052742584,,Sports,en
205,1968_Olympics_Black_Power_salute,7372596,,34046,20230719054427,1166068416,,Sports,en
206,Länsiväyläjuoksu,27106539,,1829,20210604094217,1026801291,,Sports,en
207,Laws_of_rugby_league,25776673,,76493,20230422173537,1151224591,,Sports,en
208,Frederick_Lorz,6273713,,7145,20230522233731,1156457256,,Sports,en
210,Live_scores,33249442,,1540,20230722175338,1166610508,,Sports,en
211,Indianapolis_500_traditions,20167640,,194729,20230615135535,1160283843,,Sports,en
212,Dorando_Pietri,8099572,,11141,20230522171910,1156398390,,Sports,en
215,Kite_rollerskating,17503667,,1885,20230514132115,1154756612,,Sports,en
217,Athletics_(physical_culture),27496299,,14423,20230703150539,1163208848,,Sports,en
218,Boosting_(doping),36807165,,6622,20210506215348,1021825227,,Sports,en
219,Marathon_course-cutting,46751769,,7800,20220730123638,1101329297,,Sports,en
220,Dispersal_draft,2396171,,7282,20230407162804,1148673176,,Sports,en
224,Game_39,15807950,,23192,20220708210021,1167414893,,Sports,en
225,Playoff_format,2847115,,90175,20230527155943,1157282878,,Sports,en
230,NBA_fines,50836942,,7794,20230523115001,1156547303,,Sports,en
232,Race_and_sports,25172837,,100205,20230713092128,1165151227,,Sports,en
233,2014_World_Wheelchair_Basketball_Championship,44032295,,317,20211025121426,1051754366,,Sports,en
234,List_of_deaths_due_to_injuries_sustained_in_boxing,54268752,,44927,20230703012948,1163109920,,Sports,en
235,Offside_(sport),17646748,,6031,20221205234559,1125808029,,Sports,en
237,2007_AFC_Asian_Cup_final,28460879,,22297,20230617165158,1160605585,,Sports,en
238,Sport_climbing,774573,,24500,20230721180336,1166458547,,Sports,en
239,Amateur_sports,579830,,53241,20230622004810,1161324540,,Sports,en
240,Parasports,37686,,24107,20230512101143,1154417971,,Sports,en
241,Argentina_v_England_(1986_FIFA_World_Cup),21265402,,31324,20230705014655,1163466863,,Sports,en
242,2021_NBA_G_League_draft,66427714,,392,20221024045852,1117905319,,Sports,en
245,Sportswashing,62521794,,110864,20230720010722,1167496450,,Sports,en
246,Sportspeople_who_died_during_their_careers,43611133,,3457,20221230224717,1130583775,,Sports,en
247,Punch-up_in_Piestany,15093819,,31470,20230708130258,1164243563,,Sports,en
248,Scoreboard,1520925,,18455,20230601055308,1157980386,,Sports,en
249,Injured_reserve_list,3247833,,11443,20230415212620,1150018480,,Sports,en
251,UCI_World_Cups,9444401,,638,20220731140816,1101528277,,Sports,en
252,2015_NCAA_football_bowl_games,53019247,,291,20210227162955,1009259242,,Sports,en
253,1971_Gator_Bowl,21959143,,448,20210227071849,1009195290,,Sports,en
254,Sports_club,4532299,,10946,20230707144601,1164005141,,Sports,en
257,Helmet_boxing,5158836,,2405,20220930184610,1113286025,,Sports,en
258,Countback,22786211,,2189,20221002140939,1113638163,,Sports,en
261,John_Zimmerman_(figure_skater),3536209,,14690,20230524020737,1156676088,,Sports,en
263,Degree_of_difficulty,51311708,,9072,20221009053605,1114967412,,Sports,en
265,Al-Salam_SC,72367608,,616,20221128160535,1124374196,,Sports,en
266,Side-out_scoring,70448940,,77,20220402002742,1080562440,,Sports,en
267,ISU_Judging_System,5869844,,42997,20230720002229,1166196913,,Sports,en
268,Sports_Spat,33156739,,899,20151011151543,685211988,,Sports,en
269,Draft_(sports),616574,,53603,20230719155704,1166140872,,Sports,en
270,2022_Fiesta_Bowl,67241646,,306,20221217043930,1127878867,,Sports,en
273,Cantera,844283,,15227,20230618035352,1160682319,,Sports,en
274,Dina_Averina,42429675,,52986,20230716150841,1165653204,,Sports,en
275,Vacated_victory,32417150,,23399,20230717200732,1165846442,,Sports,en
280,Plaquita,64963949,,4161,20230628104535,1162322425,,Sports,en
281,5-hour_Energy_200,40490651,,346,20210225205247,1008934373,,Sports,en
282,1968_Olympics,286716,,478,20210227072137,1009195493,,Sports,en
284,Physically_unable_to_perform,2945825,,2037,20221028054832,1118661621,,Sports,en
288,World_championship,1287435,,9564,20230722195402,1166627598,,Sports,en
289,Short_course_prevention_factor,27490266,,2274,20200805121115,971325251,,Sports,en
291,1968_Campeonato_Brasileiro_Série_A,49332126,,502,20210619043134,1029302641,,Sports,en
292,Professional_sports,398277,,49713,20230618034913,1160681920,,Sports,en
294,Scudetto,52527487,,3668,20230523183519,1156609034,,Sports,en
297,Totem_tennis,2230995,,2820,20220524150506,1089569092,,Sports,en
298,1961_Major_League_Baseball_All-Star_Game,24934035,,375,20210314214858,1012150323,,Sports,en
300,Gunn_&_Moore,11734583,,3891,20230404032155,1148105745,,Sports,en
301,U.S._national_anthem_kneeling_protests,51676196,,195565,20230709133807,1167321300,,Sports,en
302,List_of_2010_FIFA_World_Cup_controversies,25330549,,37222,20230222023456,1140851614,,Sports,en
303,Tobacco_usage_in_sport,27140258,,23843,20230508143812,1153820757,,Sports,en
304,List_of_Major_League_Baseball_players_who_died_in_wars,70180940,,5025,20220307034912,1075684678,,Sports,en
305,Maximum_time_aloft,1415607,,2069,20230311050159,1143991369,,Sports,en
306,Away_colours,36247003,,69724,20230710185703,1164727774,,Sports,en
308,Bentley_Fortissimo,41935963,,9649,20220421184750,1083949446,,Sports,en
309,Winger_(sports),821314,,3394,20230502162545,1152838157,,Sports,en
310,Trade_(sports),19851994,,20692,20230627213211,1162242771,,Sports,en
313,Bicycle_mechanic,3652506,,7501,20230315195516,1144825654,,Sports,en
314,Shadowboxing,1164786,,5357,20230708025152,1164141972,,Sports,en
319,List_of_marathon_fatalities,49597203,,23503,20230415160319,1149976376,,Sports,en
321,Stoke_Mandeville_Stadium,31058601,,4121,20230204214103,1137481315,,Sports,en
322,Uniform_number_(Major_League_Baseball),13859218,,42417,20230709143404,1164503930,,Sports,en
324,Challenge_(competition),48544333,,3996,20221204071146,1125485822,,Sports,en
328,North_Dakota_Fighting_Hawks_basketball,4476788,,279,20210413194607,1017621194,,Sports,en
329,Gatorade_shower,9043973,,17099,20230717220117,1165860977,,Sports,en
330,International_sport,46201441,,9948,20230203033718,1137162292,,Sports,en
332,Politics_and_sports,19233165,,87291,20230715134247,1166900409,,Sports,en
