number,title,pageid,namespace,length,touched,last_revision,langs_count,category,wiki_lang
334,Goalkeeper,86314,,25903,20230626221755,1162083033,,Sports,en
336,Roman_Shirokov,14248637,,20258,20230715164729,1165510017,,Sports,en
338,Heineken_Cup_2012,34438289,,517,20210613190013,1028397928,,Sports,en
340,Podium_girl,39863292,,11083,20230701170129,1162879821,,Sports,en
342,Adelina_Sotnikova,20871496,,57670,20230711221058,1167178703,,Sports,en
346,Belgium_national_youth_football_team,27663420,,329,20220725185713,1100402788,,Sports,en
347,Works_team,11710076,,25308,20230717151842,1165810234,,Sports,en
349,Vijay_Singh,426484,,63918,20230722165911,1166928526,,Sports,en
355,Competition_number,1085068,,9146,20230627210937,1162239822,,Sports,en
358,Multi-sport_event,53900,,16445,20230519135921,1155741510,,Sports,en
362,List_of_sports_desegregation_firsts,57637459,,5281,20230622063415,1161362567,,Sports,en
363,Progress_toward_degree,4541935,,1191,20210830220002,1041502102,,Sports,en
365,Hungarian_system,13555214,,4037,20220527062351,1090074610,,Sports,en
366,Roller_sports,5988269,,4546,20210810050307,1038038887,,Sports,en
367,Ball_boy,11007434,,10785,20230522103527,1156340357,,Sports,en
369,2014_Heart_of_Dallas_Bowl,44599538,,396,20210227163427,1009260042,,Sports,en
371,Lacrosse,18080,,72542,20230720174623,1166782740,,Sports,en
372,Bad_call,45018747,,8051,20230419002131,1150591071,,Sports,en
373,1924_Olympics,286706,,479,20210227072144,1009195501,,Sports,en
374,Winter_sports,38950,,15343,20230427184547,1152030284,,Sports,en
375,Kamila_Valieva,61593115,,102836,20230720003221,1166986472,,Sports,en
376,Misogyny_in_ice_hockey,65730662,,103739,20230721123838,1166420616,,Sports,en
377,Standing_start,4177456,,9375,20230611233734,1159693194,,Sports,en
378,Rules_of_netball,31464757,,24851,20230720030923,1166215772,,Sports,en
379,Alpine_skiing_combined,4149460,,15968,20230215194414,1139566557,,Sports,en
380,Motorsport,293861,,20404,20230704085420,1163336999,,Sports,en
382,List_of_international_sports_federations,398336,,56585,20230709054955,1167291199,,Sports,en
384,Layline,10623464,,776,20220404110955,1080941096,,Sports,en
386,Replay_(sports),12422239,,17474,20230528033645,1157360170,,Sports,en
387,USA_Gymnastics_sex_abuse_scandal,55571473,,93018,20230717090039,1165769842,,Sports,en
389,2010_Alamo_Bowl,27039069,,273,20210227170227,1009264793,,Sports,en
390,GANEFO,1255181,,13539,20230517152604,1155302879,,Sports,en
391,Substitution_(sport),17287389,,1695,20230528004249,1157340943,,Sports,en
394,Inline_sledge_hockey,55285589,,2145,20220823112932,1106152903,,Sports,en
395,Dartmouth_Big_Green_ice_hockey,48294783,,523,20210330020036,1014982800,,Sports,en
396,Standing-room_only,1423888,,4485,20220525021053,1089673716,,Sports,en
404,Criticisms_of_Qatar's_suitability_to_host_the_2022_FIFA_World_Cup,74296973,,70477,20230713104807,1165159932,,Sports,en
406,Cross_triathlon,1646893,,2539,20210418070230,1018466515,,Sports,en
407,Match_performance_indicator,38856646,,764,20230428143624,1152150263,,Sports,en
409,Multi-Use_Games_Area,41659340,,3110,20230522135322,1156365958,,Sports,en
410,2015_Birmingham_Bowl,48680717,,363,20210227162542,1009258520,,Sports,en
412,1942_National_Football_League_All-Star_Game,60069862,,498,20210227161444,1009256898,,Sports,en
413,2004_AFC_Asian_Cup_final,28461502,,15834,20230422064737,1151147696,,Sports,en
418,Cook_Islands_at_the_2017_Asian_Indoor_and_Martial_Arts_Games,55505648,,8888,20220809030952,1103278880,,Sports,en
420,Hockey_puck,53347,,23169,20230717000509,1165716120,,Sports,en
422,Iran–Saudi_Arabia_football_rivalry,44480232,,16864,20230718073116,1165921066,,Sports,en
423,Concussions_in_sport,36306767,,75367,20230429215200,1152377890,,Sports,en
425,Rugby_union_numbering_schemes,769493,,10337,20230717222540,1165863667,,Sports,en
426,2021_Charleston_Open,67356437,,550,20230717231842,1165869557,,Sports,en
427,Semi-closed_league,67462951,,2073,20221213104008,1127189210,,Sports,en
430,Walk-off_home_run,769356,,73118,20230704133239,1163367945,,Sports,en
432,College_Cup,1243436,,443,20210624214253,1030263585,,Sports,en
435,Indonesia_Open,10225256,,283,20221120213254,1122954665,,Sports,en
436,Scott_Touzinsky,18801301,,6423,20230722213136,1166641956,,Sports,en
438,No-hitter,329902,,64138,20230718131831,1165954076,,Sports,en
439,Ottawa_Canadian_Football_League_team,39617694,,285,20210227213219,1009303062,,Sports,en
441,Rugby_League_Samoa,44644630,,1358,20221114174716,1121886060,,Sports,en
442,1954_Gator_Bowl,21958622,,274,20210227071035,1009194567,,Sports,en
446,Element_(sports),58047918,,982,20220118200614,1066527119,,Sports,en
447,Etymology_of_tennis,71551183,,109,20230612044848,1159726498,,Sports,en
448,1936_Olympics,286709,,496,20230531134333,1157869852,,Sports,en
449,Tangerine_Bowl,1215099,,502,20230606014855,1158757126,,Sports,en
450,Press_box,4028048,,3090,20220825195753,1106660439,,Sports,en
451,Realignment_(sports),445677,,5174,20230615202645,1160331860,,Sports,en
452,Unified_Sports_Classification_System_of_the_USSR_and_Russia,4299819,,11841,20230716071349,1165605458,,Sports,en
453,1976_Philadelphia_Flyers–Red_Army_game,9414775,,12035,20230430035248,1152419880,,Sports,en
454,Sabermetrics,28692,,25179,20230520034137,1155872187,,Sports,en
456,High-performance_sport,51349731,,5220,20230303145713,1142635248,,Sports,en
457,Jane_Blalock_v._Ladies_Professional_Golf_Association,33893690,,30133,20230227220045,1141981095,,Sports,en
459,Eastern_Intercollegiate_League,27879808,,775,20150119161555,643219179,,Sports,en
460,George_H._Morris,8010462,,21640,20230719023439,1166049680,,Sports,en
461,Personal_record,39292677,,1480,20230712050553,1164962326,,Sports,en
464,Third_jersey,382550,,94770,20230722214933,1166644007,,Sports,en
465,Vert_(sport),889745,,1826,20220221151519,1073211664,,Sports,en
466,Varpa,604068,,1814,20230225203252,1141588378,,Sports,en
468,Muslim_women_in_sport,51402030,,52181,20230510032728,1154078590,,Sports,en
470,Fans_Supporting_Foodbanks,63300032,,11151,20230329223025,1147279305,,Sports,en
471,Foekje_Dillema,852480,,7045,20230720122249,1166264194,,Sports,en
473,Final_(competition),8375856,,2118,20230618014718,1160669870,,Sports,en
475,1969_Scottish_League_Cup_final,38065512,,409,20230227090113,1141877846,,Sports,en
477,Park_effects,65833164,,12770,20230506024544,1153398337,,Sports,en
481,San_Diego_Open,1585191,,415,20210929142924,1047191901,,Sports,en
482,Luxembourg_national_football_team_results,58415310,,626,20210911044022,1043636808,,Sports,en
484,Rosie_Ruiz,1690046,,14425,20230718152813,1165969651,,Sports,en
487,Cadence_(gait),19321667,,1085,20220611034810,1092571233,,Sports,en
490,United_States_Fencing_Association,1942028,,25528,20230718034602,1165899555,,Sports,en
495,Frontbend,2899076,,795,20211104205956,1053596669,,Sports,en
498,List_of_footballers_killed_during_World_War_II,23455140,,130696,20230714142506,1165336674,,Sports,en
499,Tennis_court,30311,,15614,20230713211728,1165232937,,Sports,en
500,Stephen_Kovacs,69833142,,26173,20230531032734,1157808317,,Sports,en
502,Washington_Open,51123770,,876,20201222220342,995787839,,Sports,en
505,2021_Peach_Bowl,65679650,,319,20211229052019,1062558953,,Sports,en
506,Transfer_window,2607843,,25455,20230613133028,1159936567,,Sports,en
507,Contact_sport,2947537,,13709,20230719173405,1166152063,,Sports,en
509,Coaching_staff,15459675,,2356,20220722005537,1099668935,,Sports,en
510,Shaughnessy_playoff_system,19898520,,17978,20230102181255,1131129565,,Sports,en
511,World_Blind_Cricket_Council,37912597,,5107,20230421043223,1150975571,,Sports,en
512,1972_Olympics,286717,,477,20210227160459,1009255494,,Sports,en
513,Number_(sports),3220275,,79174,20230627012350,1167418452,,Sports,en
514,Split_in_darts,10967568,,61701,20230717014629,1165727101,,Sports,en
515,Participation_of_women_in_the_Olympics,53391714,,92405,20230718035417,1166945140,,Sports,en
516,List_of_2014_FIFA_World_Cup_controversies,43068894,,111946,20230708125405,1164241725,,Sports,en
517,1962_Major_League_Baseball_All-Star_Game,24933995,,337,20210227170222,1009264776,,Sports,en
519,Aquacycling,15292585,,1108,20230105145738,1131742291,,Sports,en
521,List_of_basketball_players_who_died_during_their_careers,51747708,,32693,20230720004914,1166199679,,Sports,en
523,Wild_card_(sports),3533439,,77179,20230621151956,1161254504,,Sports,en
524,Yale_Bulldogs_ice_hockey,48294962,,503,20210301100344,1009591950,,Sports,en
525,Cheating_in_sports,68294680,,949,20230418094657,1150460680,,Sports,en
527,2015_GoDaddy_Bowl,46902283,,375,20210227162519,1009258456,,Sports,en
530,Derby_(horse_race),512580,,6927,20230313182554,1144427240,,Sports,en
532,List_of_sports_team_names_and_symbols_derived_from_Greek_and_Roman_antiquity,24444533,,10918,20230606134742,1158828266,,Sports,en
534,2021_Orange_Bowl,65679648,,319,20211231203504,1063025659,,Sports,en
537,1961_Boston_Celtics_boycott,65205093,,3593,20220801175451,1101762661,,Sports,en
538,Kwosso,3709251,,1135,20210525134621,1025056608,,Sports,en
539,Incarnate_Word_Cardinals_basketball,47606748,,260,20210227170026,1009264414,,Sports,en
542,Professional_sports_league_organization,4496150,,27403,20230612004449,1159700113,,Sports,en
545,List_of_oldest_football_competitions,18050568,,28437,20230702141958,1163026455,,Sports,en
546,Starting_Lineup_(toy_line),10842047,,7787,20230131034512,1136596826,,Sports,en
547,Penalty_card,5278652,,50063,20230722064821,1166539854,,Sports,en
550,Gold_medal,526488,,9860,20230511041244,1154237856,,Sports,en
552,Comeback_(sports),48423585,,58099,20230722195810,1166628123,,Sports,en
557,Seed_(sports),1638096,,7715,20230716132711,1165640428,,Sports,en
563,Dakar_Rally,25136,,131041,20230705105701,1163520399,,Sports,en
566,Foul_(sports),19591974,,13806,20220625162023,1094964388,,Sports,en
569,Sports_ticket_derivative,19556861,,2573,20230102033741,1131013022,,Sports,en
571,Sidesurf,2823594,,1790,20210730223048,1036336457,,Sports,en
573,List_of_professional_sports,25806331,,15514,20230711140445,1164856350,,Sports,en
574,Spectator_sport,270664,,3500,20230608193934,1159182751,,Sports,en
575,Third_place_playoff,5475710,,18217,20230718171104,1165982298,,Sports,en
576,Women's_sports,265901,,158209,20230709152107,1167217746,,Sports,en
577,1972_Olympics_Black_Power_salute,46417962,,10065,20230703151956,1163210749,,Sports,en
579,2015_Armed_Forces_Bowl,47229575,,381,20210227162654,1009258710,,Sports,en
580,High_dart_average,50100345,,32232,20230617192854,1160626442,,Sports,en
581,Pärk,1341910,,1427,20210211145509,1006185483,,Sports,en
582,National_championship,17379274,,4974,20230531003050,1157790446,,Sports,en
585,2013_Trabzon_Cup,40574214,,550,20210227220707,1009307741,,Sports,en
586,Cann_table,41668046,,1955,20201023142941,985024904,,Sports,en
587,Possession_(sports),55820107,,5492,20230603150811,1158353940,,Sports,en
590,NASCAR_rules_and_regulations,8343936,,82002,20230712001815,1164930986,,Sports,en
592,Quota_players,10099996,,8338,20230619150134,1160922536,,Sports,en
593,American_football_field,9506019,,10818,20230721194943,1166471205,,Sports,en
596,ROC_at_the_Olympics,68357504,,415,20220111201002,1065094479,,Sports,en
597,German_Open,667299,,691,20160904124956,737691312,,Sports,en
598,List_of_professional_sports_team_owners,7964652,,106874,20230722101809,1167119318,,Sports,en
599,Sri_Lanka_national_football_team_results_and_fixtures,64611027,,371,20220115070805,1065776898,,Sports,en
600,Old_Firm,239465,,216565,20230715124636,1165480717,,Sports,en
602,Retired_number,9385035,,32090,20230707021620,1163907086,,Sports,en
604,Comparison_of_top_chess_players_throughout_history,1710426,,34919,20230720135359,1167415709,,Sports,en
605,Team_World,9140079,,4658,20230215200952,1139570428,,Sports,en
608,Marathon_Sports_(retailer),39054006,,9928,20230624124221,1161697014,,Sports,en
609,Pace_race,12595151,,751,20211105135204,1053696459,,Sports,en
611,Racial_issues_faced_by_black_quarterbacks,58956661,,37229,20230708184353,1164309454,,Sports,en
612,USA_Swimming,2611679,,33861,20230705052520,1163488667,,Sports,en
614,List_of_2018_FIFA_World_Cup_controversies,43378783,,72480,20230609000841,1159213128,,Sports,en
617,FC_St._Pauli,881244,,69225,20230721194715,1167206820,,Sports,en
618,List_of_match-fixing_incidents,49248955,,112439,20230710002549,1164598224,,Sports,en
621,Fatalities_in_mixed_martial_arts_contests,14530523,,32993,20230721214436,1166484887,,Sports,en
622,List_of_sports_clubs_inspired_by_others,28685178,,42496,20230609211852,1159365199,,Sports,en
626,Bye_(sports),4937455,,23111,20230504160850,1153166326,,Sports,en
627,List_of_female_fitness_and_figure_competitors,2636385,,2261,20230411051043,1149268637,,Sports,en
630,NBA_lockout,33328593,,1495,20221125224605,1123830403,,Sports,en
632,Veronika_Stepanova,70018114,,10080,20230523124905,1156555879,,Sports,en
635,Uniformed_Derby,53721319,,6522,20220405205114,1081187330,,Sports,en
637,Indian_dribble,4094577,,2854,20230309013756,1143649452,,Sports,en
639,2013_Kazan_Summer_Cup_–_Doubles,40154085,,525,20210227163848,1009260783,,Sports,en
640,Playing_period,53224927,,3320,20210609011337,1027624194,,Sports,en
641,Name_(sports),57899194,,8325,20230315215044,1144842916,,Sports,en
644,Nakukymppi,17935726,,1780,20210911124440,1043691325,,Sports,en
645,List_of_racing_cyclists_and_pacemakers_with_a_cycling-related_death,1082934,,184272,20230710135622,1164688432,,Sports,en
646,Alexander_Bolshunov,53290497,,52034,20230710202349,1164740476,,Sports,en
648,1980_Olympics,286719,,479,20220306055803,1075512782,,Sports,en
650,1964_Olympics,286714,,481,20210227072657,1009195949,,Sports,en
652,Benefit_(sports),9607623,,3910,20210719210843,1034435842,,Sports,en
656,NASCAR_AutoZone_Elite_Division,67367301,,713,20210411151146,1017220552,,Sports,en
658,List_of_jumping_activities,25804896,,1994,20220314170722,1077124954,,Sports,en
659,Final_four,8367801,,8549,20230710210037,1164745411,,Sports,en
660,Under-soil_heating,2229342,,3134,20230128144602,1136060683,,Sports,en
662,Rocball,1465011,,2706,20210725093853,1035380087,,Sports,en
663,Winning_percentage,2514586,,7916,20230508092346,1153786281,,Sports,en
665,Athlete_activism_in_the_United_States,71938446,,24887,20230617184152,1166716165,,Sports,en
667,UnitedHealthcare_Pro_Cycling,52483497,,448,20221122175207,1123227718,,Sports,en
670,U.S._Open,82726,,1556,20221115043641,1121975506,,Sports,en
671,Naisten_kymppi,22857578,,1019,20210723184740,1035110902,,Sports,en
673,Dynasty_(sports),2135232,,182274,20230718175011,1167105875,,Sports,en
675,Squash_at_the_2003_All-Africa_Games,32945873,,1824,20230127055834,1135846055,,Sports,en
676,Gate_receipts,16316817,,7100,20230517140832,1155289372,,Sports,en
677,Race_clock,43248607,,1019,20211210082719,1059579120,,Sports,en
678,Madrid_Open,20854611,,333,20210624024907,1030135086,,Sports,en
680,Cap_(sport),3191695,,26761,20230630225937,1162750769,,Sports,en
681,Throwback_uniform,1436515,,84561,20230712213912,1166971569,,Sports,en
682,National_Football_League_All-Decade_Teams,4275078,,1638,20220612115928,1092760153,,Sports,en
684,Luxury_tax_(sports),795188,,20719,20230519193236,1155799582,,Sports,en
685,Athletic_Bilbao_signing_policy,51620071,,78914,20230707011414,1166910039,,Sports,en
686,Tiebreaker,3013373,,13765,20230710010024,1164602091,,Sports,en
687,Walkover,5051251,,12476,20230713205713,1165230288,,Sports,en
689,UCI_Mountain_Bike_&_Trials_World_Championships_–_Women's_dual,27566809,,1479,20180713100453,850061628,,Sports,en
690,Personal_seat_license,1732880,,10594,20230223042851,1141062207,,Sports,en
692,Controversies_related_to_2013_disqualification_of_Polish_4x400_m_relay_in_Gothenburg,51055922,,229,20180419202343,837276276,,Sports,en
693,1940_Olympics,4058431,,454,20220810021239,1103544317,,Sports,en
697,Against_Chess_Olympiad,35148597,,5655,20230213011908,1139038374,,Sports,en
701,Ice_Breaker_Road_Race,9388486,,1377,20190201172918,881297174,,Sports,en
