username,language
User:Saintfevrier,"['en-5', 'el-5']"
User:TCY,"['fr-5', 'en-3']"
User:Chaetodipus,"['en-5', 'eo-2', 'es-2', 'de-1']"
User:Franklyzzm,"['zh-5', 'en-5']"
User:Ivan Humphrey,"['id-5', 'en-3', 'ms-3', 'de-1', 'fr-1', 'min-2', 'jv-2', 'bug-2', 'ace-1', 'bjn-1', 'su-1', 'zh-2']"
User:Ruwaym,"['ar-5', 'fa-4', 'ckb-1', 'en-2']"
User:MaqsoodPoovadka,['ml-5']
User:Sentausa,"['id-5', 'en-3', 'fr-1']"
User:Laketown,"['da-5', 'sv-2', 'de-1', 'en-3']"
User:Telikalive,"['en-4', 'fr-5']"
User:Memelord0,"['ar-5', 'en-3']"
User:Yakudza,"['uk-5', 'ru-3', 'en-1']"
User:Pdekyvere,"['de-2', 'en-3', 'nl-5', 'fr-3', 'vls-5', 'it-1', 'es-1']"
User:Kevjassintkevin,"['sq-5', 'en-3', 'de-1', 'it-1']"
User:PubliusJ,"['es-5', 'en-5', 'fr-3', 'lad-2', 'ca-2', 'it-1']"
User:MrInfo2012,"['fa-5', 'en-3']"
User:Terramorphous,['en-5']
User:Matbla1,"['fr-5', 'en-5', 'nl-3', 'de-2', 'es-1', 'ja-0', 'ru-0']"
User:BobEret,"['en-5', 'de-2', 'es-2']"
User:Battleofalma,"['da-2', 'no-1', 'pl-1', 'fr-3', 'it-2']"
User:Cocô53,"['fr-5', 'it-5', 'en-4', 'eo-3', 'pt-2', 'de-1', 'eu-1', 'cy-0']"
User:Briantin de Montrei,"['en-5', 'fr-2', 'oc-2', 'ca-1', 'es-1', 'frp-1', 'it-1', 'sco-1']"
User:Uffda608,"['en-5', 'da-2', 'es-2']"
User:Emigré55,"['fr-5', 'en-4', 'de-4', 'ru-2']"
User:Balajijagadesh,"['ta-5', 'en-3', 'hi-2', 'te-1']"
User:陈鱼,"['en-5', 'zh-5']"
User:YTRK,"['ja-5', 'en-4']"
User:Golden,"['en-5', 'az-5', 'tr-4', 'ru-3', 'fr-1']"
User:Anjen01,"['en-4', 'sq-5', 'fr-3', 'el-2', 'it-1', 'ja-0']"
User:Aesuithiel,"['fa-5', 'en-5']"
User:Bsskchaitanya,"['te-5', 'en-5', 'ta-5', 'hi-5', 'sa-5', 'fr-5', 'kn-3', 'ml-3', 'ur-2', 'fi-1']"
User:Tcr25,"['en-5', 'de-2', 'es-2', 'fr-2', 'ca-1', 'da-1', 'nl-1', 'no-1', 'sv-1', 'is-0', 'ru-0']"
User:Ȝeſtikl,"['en-5', 'zh-2', 'es-1']"
User:Berke330,"['en-4', 'fr-3', 'tr-5', 'el-1']"
User:RuthStevens,"['en-5', 'he-5', 'hu-5']"
User:PointlessUsername,"['th-5', 'en-4', 'de-1']"
User:Yann,"['fr-5', 'en-4', 'hi-2', 'gu-1']"
User:Uninspired Username,['en-5']
User:Daniel the Monk,"['en-5', 'es-5', 'fr-3', 'la-3', 'de-2', 'it-2', 'pt-1']"
User:David1907hif,"['sv-5', 'en-4']"
User:Demoxica,"['tr-5', 'en-5', 'fr-4', 'it-1']"
User:Docentation,"['fr-2', 'es-1', 'la-1']"
User:عماد الدين المقدسي,['en-4']
User:Glomerata,"['cs-5', 'en-2']"
User:Chrisrabinson,"['en-5', 'ar-2', 'de-2', 'fa-5', 'la-1', 'tr-1', 'tg-3']"
User:Kutay,['tr-5']
User:Vicharam,['ml-5']
User:Zio27,"['it-5', 'vec-1', 'en-2']"
User:NeilAppleton,"['en-5', 'hu-5']"
User:Berchanhimez,"['en-5', 'es-3']"
User:Kulawik.pl,"['pl-5', 'en-3', 'de-1']"
User:Sdkb,['en-5']
User:Robot8A,"['es-5', 'en-5', 'de-2', 'ca-2', 'el-1']"
User:Verzuzv,['es-5']
User:Alicewriteswrongs,"['fr-3', 'es-2']"
User:Manchesterunited1234,"['fr-2', 'en-2', 'es-1']"
User:Colin dm,"['en-5', 'pt-2']"
User:Ahmetlii,"['en-3', 'tr-5', 'az-4', 'ku-1']"
User:Ponor,"['hr-5', 'en-4', 'sr-3', 'bs-3', 'de-2', 'it-1', 'ru-1']"
User:Purin128AL,"['en-4', 'zh-4']"
User:Ryomaandres,"['en-5', 'ja-5']"
User:Lou Crazy,"['it-5', 'en-4', 'fr-3', 'es-1', 'la-1', 'eo-0', 'he-5']"
User:Ajeeshkumar4u,"['ml-5', 'hi-2', 'ta-1']"
User:Jay Hodec,['sl-5']
User:BunnyyHop,"['en-5', 'ru-2']"
User:Firestar464,['en-5']
User:Kevo327,"['hy-5', 'ar-5', 'en-5', 'fr-3', 'de-2', 'es-1']"
User:Amir Ghandi,"['fa-5', 'en-5']"
User:Intforce,"['de-5', 'en-4', 'zh-3', 'ja-1', 'fr-1']"
User:NewManila2000,['simple-5']
User:Carigval.97,['es-5']
User:Ziad Rashad,['en-5']
User:Samwilson,['en-5']
User:Redtree21,"['en-5', 'fr-3', 'de-1', 'gd-1']"
User:Mateussf,"['pt-3', 'en-2']"
User:Armatura,"['hy-5', 'ru-5', 'en-5', 'la-1', 'es-1', 'az-1']"
User:Leejordan9,"['en-5', 'fr-3', 'la-3', 'de-2', 'it-1', 'el-1', 'fa-1']"
User:LinguineFusilli,"['da-5', 'en-4', 'de-2', 'lv-2']"
User:Wiki.editAnshu,"['en-3', 'as-5', 'hi-3', 'mr-1']"
User:ActuallyNeverHappened02,"['en-5', 'te-1']"
User:A455bcd9,"['fr-5', 'en-4', 'zh-2', 'oc-2', 'de-1', 'tr-1', 'ru-1', 'es-1']"
User:Fahriahmad306,"['jv-1', 'en-1', 'su-1', 'id-5', 'ar-1', 'ms-2']"
User:Hiwilms,"['en-5', 'tl-5', 'es-1', 'ko-1']"
User:Unnamelessness,"['zh-5', 'en-3']"
User:JuthaDDA,"['ja-5', 'en-2', 'fr-1']"
User:Digiulio8,"['en-5', 'pt-2', 'es-1']"
User:Shahramrashidi,"['en-3', 'fa-5']"
User:AbhigyaDahal,"['en-4', 'ne-5', 'hi-4', 'es-2']"
User:Makkkkus,['en-3']
User:ZealousBlaze,['es-5']
User:Kreb,"['en-5', 'fr-3', 'de-2', 'it-2', 'es-1', 'nl-1']"
User:SomeoneFromPL,"['pl-5', 'en-4', 'cy-1']"
User:EdH,['en-5']
User:Dcapillae,['es-5']
User:Germenfer,"['es-5', 'en-4', 'fr-2']"
User:Emplexis,"['en-5', 'de-3', 'la-3', 'sa-2']"
User:AndreyKva,"['ru-5', 'en-5']"
User:Evan0512,"['en-5', 'zh-5', 'es-4', 'fr-2', 'pl-1', 'ja-3']"
User:Chucheraya20,"['en-3', 'es-5']"
User:Pranayraj1985,['te-3']
User:Paraphernalia,"['fr-5', 'en-3', 'de-1', 'it-1']"
User:ReyAlvarez2,"['es-5', 'en-2']"
User:Econterms,"['en-5', 'fr-2', 'de-1']"
User:Justiyaya,"['zh-3', 'fr-0']"
User:07,"['tr-5', 'en-5', 'de-5', 'fr-2']"
User:AquitaneHungerForce,"['en-5', 'es-2', 'pt-1', 'la-1', 'de-1', 'ca-0', 'ga-5']"
User:Cauan Vinícius,"['pt-5', 'en-4']"
User:Cantsayhellotoyou,"['fa-5', 'en-4']"
User:Mehediabedin,['bn-5']
User:KenBailey,"['en-5', 'fr-3']"
User:Kuriosatempel,"['sv-5', 'en-3']"
User:Rhodonaus,"['pt-4', 'es-5']"
User:Whopeehere,"['my-5', 'en-2']"
User:Revolution Saga,"['en-5', 'es-2', 'hy-5', 'ru-2']"
User:Mzajac,"['en-5', 'uk-2', 'fr-1']"
User:Brankom,"['sk-5', 'en-2', 'cs-3', 'hu-3', 'ru-1']"
User:Niki 24,"['uk-5', 'ru-4', 'en-4', 'pl-2']"
User:ThanmadGR,"['el-5', 'en-4']"
User:Kasper2006,"['it-5', 'en-3', 'es-2', 'fr-1']"
User:MaximusWikipedian,"['en-5', 'es-5']"
User:Daniel abdullah,"['ar-2', 'en-4', 'ckb-5']"
User:Stars&Stuff553,"['en-5', 'zh-1']"
User:Cal1407,"['id-5', 'ms-3', 'en-3', 'zh-2', 'jv-1']"
User:Tigerency25,['en-3']
User:LuisCG11,"['es-5', 'en-3']"
User:Tarawneh,"['en-5', 'ar-5', 'de-1']"
User:Baah Thomas,['en-5']
User:Gjdhowls,"['zh-5', 'en-3', 'ms-2']"
User:Neumannk,"['en-5', 'nl-4']"
User:3PPYB6,"['en-5', 'es-2', 'zh-1', 'ru-1']"
User:Skytheunicorn,"['en-5', 'es-3', 'pt-3', 'ar-1']"
User:Objectivesea,"['en-5', 'eo-3', 'fr-2', 'de-1', 'da-1', 'no-1']"
User:Jonathan Archer,"['en-3', 'ro-5']"
User:RockyMasum,['bn-5']
User:Mcvti,['en-5']
User:Isamit,['ja-5']
User:PenangLion,"['zh-5', 'en-5', 'ms-4']"
User:C messier,"['el-5', 'en-3', 'fr-2']"
User:Sahaib,"['en-5', 'es-5', 'fr-5']"
User:EytanMelech,"['en-5', 'fr-2']"
User:RedPanda25,['en-5']
User:Haidit,['th-5']
User:Normchou,['wuu-5']
User:Paleorthid,"['en-5', 'ru-0']"
User:Firespeaker,"['en-5', 'ru-3', 'ky-3', 'kk-3', 'fr-3', 'es-3', 'mn-2', 'uz-2', 'tt-2', 'yi-2', 'tr-2']"
User:ZeroApocalypse,"['en-3', 'zh-yue-5']"
User:Richard923888,"['zh-5', 'zh-yue-5', 'gan-2', 'en-3', 'ja-1', 'ko-0']"
User:BlueBlack,"['fa-5', 'en-4', 'es-4']"
User:William Surya Permana,"['id-5', 'en-3']"
User:AlexExpensive,"['es-5', 'en-2', 'fr-1']"
User:Pikaryaa,"['en-5', 'ja-2']"
User:Airtransat236,"['fr-5', 'en-4', 'es-1']"
User:Liaton9000,['en-5']
User:NiCh-919735,"['en-4', 'ru-5', 'uk-5']"
User:Tobias1984,"['de-5', 'en-5', 'es-1']"
User:BiblioQC,"['fr-5', 'en-5', 'ca-2', 'pt-1', 'ru-1', 'es-1']"
User:Petewarrior,"['id-5', 'ja-1', 'ru-1']"
User:Artem.G,"['en-5', 'ru-5', 'be-5', 'he-1']"
User:Etriusus,['en-5']
User:Nihonfreak,"['es-5', 'en-4', 'ja-2', 'fi-1']"
User:Spodle,"['en-5', 'tl-3', 'ko-0', 'de-0']"
User:Mufti Nasution,"['id-5', 'en-2', 'ar-1', 'ms-3']"
User:Ilenart626,['en-5']
User:CarrotPieFI,"['en-5', 'fi-2', 'fr-0']"
User:Golem08,"['en-5', 'fr-2']"
User:Fuchsia the Sun,['es-5']
User:Yollug tigin,"['tr-5', 'en-4', 'fr-1']"
User:PoetishBookwormus,"['en-5', 'fr-5', 'es-3', 'sw-1']"
User:Ethanbas,"['en-5', 'ru-4', 'he-4', 'es-1']"
User:AT44,"['sq-5', 'en-4', 'de-3']"
User:NATNUN,"['es-5', 'en-3']"
User:Areumin,"['en-5', 'tl-5', 'es-2', 'ko-1']"
User:Ser!,"['ga-5', 'en-5']"
User:Drenisa,"['sq-5', 'en-3', 'bs-3', 'sh-3', 'it-1']"
User:Nyansama02,"['en-5', 'ms-5']"
User:Franco el estudiante,"['es-5', 'en-3', 'de-1', 'it-1', 'ru-1', 'pt-1']"
User:Janka1410,"['be-5', 'ru-5', 'en-3']"
User:Metuboy,"['es-5', 'en-4', 'tr-5']"
User:Lasha-george,"['ka-5', 'en-2', 'ru-3']"
User:Bullworth788,['tr-5']
User:AdmiralAckbar1977,['en-5']
User:Andor127,"['hu-5', 'en-5', 'sr-3', 'de-1']"
User:Nightdevil,"['fa-5', 'en-3', 'fr-1', 'ar-1']"
User:Dousaer,"['nl-5', 'en-4']"
User:BetweenCupsOfTea,['ar-5']
User:Michael pirrello,['en-5']
User:Mosvi2014,['en-5']
User:Bujsaran,"['en-5', 'th-5']"
User:Actualcpscm,"['en-5', 'de-5', 'it-3']"
User:Layah50,['ja-5']
User:Aholtman,"['de-5', 'nds-3', 'en-3', 'fr-2', 'ru-2', 'la-1']"
"User:Cow me, please!","['en-5', 'he-5', 'fr-4']"
User:Balonlon,"['en-5', 'he-4', 'nl-4']"
User:TheManishPanwar,"['hi-5', 'sa-1', 'en-3']"
User:Fats40boy11,['en-5']
User:Mhorg,"['it-5', 'en-2', 'ru-1']"
User:Atsumoo,"['en-5', 'ja-2']"
User:Western.galilee,"['en-4', 'de-5', 'ar-2', 'fr-1']"
User:Olympian,"['en-5', 'ru-5', 'hy-4', 'fr-2']"
User:Pichemist,"['mt-5', 'en-5', 'de-2']"
User:IXCat,"['es-5', 'gl-5', 'en-5', 'pt-2', 'fr-1']"
User:Meganenohito,"['ja-5', 'en-2']"
User:Pianolettuce,"['en-5', 'es-2', 'ru-1']"
User:ZeldagamerPT,['en-4']
User:BlueCanOfPeas,['en-5']
User:Frecks,"['en-5', 'it-2']"
User:Joi,"['en-5', 'ja-2']"
User:Gaioa,"['en-5', 'sv-5', 'da-1', 'no-1', 'de-1', 'ja-0']"
User:Tidjani Saleh,"['es-5', 'en-4', 'fr-3', 'ar-2', 'ca-2', 'eo-1']"
User:Magawla61,"['en-3', 'tr-4', 'nl-2', 'de-2']"
User:MaterialWorks,['bar-5']
User:Cestgeorge,"['bar-5', 'fr-5', 'en-4']"
User:Maniakilljoy97,"['it-5', 'en-3']"
User:Lkitrossky,"['ru-5', 'he-2', 'en-3']"
User:Clyde H. Mapping,['en-5']
User:Titus Gold,"['cy-5', 'en-5']"
User:Graearms,"['en-5', 'de-1']"
User:Giosal,"['ka-5', 'ru-4', 'en-4', 'fr-3']"
User:BaduFerreira,"['pt-5', 'en-5', 'es-1', 'fr-0', 'id-0']"
User:AlbusTheWhite,['fr-3']
User:CareAhLine,['es-3']
User:Gamazations,"['bn-5', 'ar-5', 'it-3', 'de-1', 'tr-2']"
User:Fahads1982,['ur-5']
User:SandeepKumarMeena,['hi-5']
User:Maxime12346,"['fr-5', 'en-4']"
User:Misha Wolf,"['en-5', 'cs-1']"
User:Candleblox,"['en-5', 'ja-5']"
User:PaulGamerBoy360,['en-5']
User:63616e,"['en-5', 'tr-5', 'fr-0', 'es-0', 'de-0', 'nl-0', 'pt-0']"
User:Losipov,['en-5']
User:Lisenka92,"['pl-5', 'en-4']"
User:EvoSwatch,['id-5']
User:Mellamelina,['en-5']
User:ElementSix,"['bg-5', 'en-4', 'de-2']"
User:Ted52,"['de-5', 'en-5', 'fr-1', 'la-1']"
User:OttawaPoliticsGuy,"['en-5', 'de-3', 'fr-2']"
User:ABF992,"['es-3', 'it-2', 'fr-3', 'en-5']"
User:Hakimi97,"['en-2', 'ms-5', 'zh-5']"
User:Arcoria,"['en-5', 'fr-5', 'it-3', 'es-3', 'la-1']"
User:Porantim,"['pt-5', 'en-2', 'es-1', 'gl-1', 'fr-0']"
User:Kline,"['en-5', 'fr-1']"
