username,Languages
User:Runner1928,"['en', 'de-1']"
User:Capmo,"['pt', 'en-3', 'es-2', 'it-2', 'fr-2', 'la-1']"
User:H-stt,"['de', 'en-3', 'fr-1', 'la-1']"
User:Wittylama,"['en-AU', 'fr-3', 'it-3', 'sv-1']"
User:DanGFSouza,"['pt', 'en-3', 'es-3']"
User:Andrew Gray,"['en', 'fr-1', 'es-1']"
User:FPP,"['Ancient Near East', 'Sumer', 'Akkadian Empire', 'Assyria', 'Babylonia', 'Hatra']"
User:Danaman5,"['3', 'en', 'zh-3', 'de-1', 'eo-1']"
User:Jonathan Groß,"['de', 'en-3', 'la-2']"
User:Oscar .,"['es', 'en-3']"
User:Victor Lopes,"['pt', 'pt-5', 'en-3', 'es-2', 'de-1', 'css-1', 'html-1', 'c-1', 'ja-0', 'Hrkt-5']"
User:Shark-Spark,"['de', 'en-3', 'fr-2']"
User:Gtaf,"['fr', 'en-1']"
User:King of Hearts,"['en', 'zh-3', 'es-2', 'ja-1']"
User:Kippelboy,"['ca', 'es', 'en-4', 'fr-4', 'de-3', 'eu-1']"
User:Anthony bord1,"['en-4', 'fr-5', 'it-3', 'es-3']"
User:Simplus Menegati,"['pt', 'en-2', 'es-2', 'fr-1']"
User:Emnamizouni,"['ar', 'es-1', 'fr-3', 'en-4']"
User:Nizil Shah,"['gu', 'en-3', 'hi-3', 'sa-1', 'Wikicommons', 'align=right']"
User:Salvador alc,"['es', 'en-3', 'de-1']"
User:Lantuszka,"['pl', 'en-4', 'fr-3', 'es-2', 'eu-1', 'la-1']"
User:Petillés,"['es', 'en', 'gl', 'it-3', 'de-3', 'pt-2', 'fr-1', 'la-1']"
User:Paj,"['fi', 'en-3', 'fr-3', 'sv-2', 'de-1']"
User:Mrtony77,"['N', '{{User en-N']"
User:Jkl,"['sv', 'en', 'es-2', 'fr-1', 'no-1', 'da-1', 'de-1']"
User:EileenSanda,"['fo', 'da-4', 'en-3', 'el-3', 'sv-2', 'no-2', 'de-1']"
User:Efrainlarrea,"['ca', 'es', 'en-4', 'fr-2', 'it-1', 'zh-0']"
User:VIGNERON,"['fr', 'de-2', 'en-2', 'zh-1', 'ja-0']"
User:Falconkeys,"['fr', 'en-2']"
User:SBaker43,"['en', '']"
User:Billytanghh,"['zh', 'zh-yue', 'en-3', 'id-1', 'nl-1', 'es-1', 'ja-1', 'ar-0']"
User:RuurdWoltring,"['nl', 'en-3', 'de-1', 'fy-1', 'fr-1', 'es-1']"
User:Castellbo,"['ca', 'es', 'en-2', 'pt-1']"
User:Warko,"['es', 'en-3']"
User:Ayie7791,"['ace', 'en-1', 'id', 'jv-1', 'nl-0', 'fr-0', '', '', '', '']"
User:Endo999,"['', ' en ', ' fr-3 ', ' es-2']"
User:ज्हाझक्हाक्रुब्हो,['']
User:Mathglot,"['en', 'ca-1', 'de-2', 'es-3', 'fr-3', 'it-1', 'nl-1', 'pt-1', 'ru-1']"
User:Frutti-mytti,"['ru', 'en-2', 'pl-2', 'uk-2']"
User:K kisses,"['sv', 'en-3', 'de-2', 'cs-1', 'ru-1', 'pl-1']"
User:Valencian,"['align=right', 'en-2', 'val', 'es', 'fr-1', 'pt-1']"
User:Johanna-Hypatia,"['en', 'ar-5', 'az-1', 'de-2', 'el-2', 'en-5', 'es-2', 'fa-3', 'fi-2', 'fr-4', 'he-2', 'hi-3', 'hu-2', 'id-3', 'it-4', 'ja-1', 'kk-1', 'ky-2', 'lt-1', 'ms-3', 'nl-1', 'pt-1', 'sa-1', 'sw-2', 'ta-2', 'te-1', 'tg-3', 'tk-2', 'tr-3', 'tt-2', 'ug-3', 'ur-3', 'uz-4', 'yi-1']"
User:Afernand74,"['align=center', 'es', '!', 'fr', '!', 'en-3', '!', 'nl-2', 'footer=', 'header=', 'solid=0 ', 'extra-css=width:100%;']"
User:Sorenhk,"['da', 'no-2', 'en-4', 'wikida']"
User:Hlucho,"['sk', 'cs-4', 'en-3', 'ru-2', 'pl-2', 'de-1', 'es-1']"
User:DRA072,"['en', 'ja-3', 'ja-ksb-2']"
User:Holapaco77,"['it', 'en-2', 'es-1', 'eml']"
User:Mcapdevila,"['ca', 'es', 'en-4', 'fr-4', 'it-3', 'pt-2', 'la-2', 'de-1']"
User:如阴小思,"['zh', 'zh-cmn-5', 'en-2', 'de-1']"
User:Benj5378,"['en-5', 'da', 'fr-1', 'no-3', 'sv-3', 'de-0']"
User:Psanchez820,"['es', 'en-4']"
User:Sthelen.aqua,"['uk', 'ru-4', 'en-3', 'de-2', 'it-1']"
User:OtterAM,"['{{User:UBX/User PiMem', '1=3']"
User:Totodu74,"['fr', 'it-2', 'en-2']"
User:Siebrand,"['nl', 'en-3', 'de-1', 'fr-1', 'af-1']"
User:Rigadoun,"['en', 'es-3', 'fr-2', 'de-2', 'zh-2', 'ru-1']"
User:Humboldt,"['2', 'fr', 'id', 'en-3', 'ms-2', 'de-1', 'nl-1', 'it-1']"
User:Sadads,"['en-us', 'fr-0', 'la-1', 'de-2', 'es-2']"
User:PJ Geest,"['nl', 'en-3', 'fr-2', 'de-1', 'es-1']"
User:Antondimak,"['el', 'en-4', 'fr-3', 'es-2', 'pt-2', 'it-2', 'de-2', 'tr-2', 'ru-1', 'sq-1', 'nl-1', 'ro-1']"
User:Rgps,"['', ' pt ', ' en-2 ', ' es-2', 'gl-1']"
User:Jopo,"['fi', 'en-3', 'sv-1', 'de-1']"
User:Pirehelokan,"['ckb', 'fa-4', 'en-4', 'ar-2']"
User:Pplc,"['color=white', 'fr', 'en-4', 'de-3', 'es-3', 'zh-2']"
User:Blahma,"['cs', 'eo-4', 'en-3', 'de-3', 'pl-3', 'nl-2', 'es-2', 'tokipona-2', 'fr-1', 'la-1', 'hu-1', 'eu-1', 'sk-3']"
User:Jopparn,"['sv', 'en-3', 'da-1', 'no-1', 'de-1', 'es-0', 'ot']"
User:Asierog,"['en-4', 'eu', 'es', 'fr-2']"
User:Locoverde,"['es', 'en-3', 'fr-1']"
User:Natalie.Desautels,"['', 'text=This user would love to have a [[Dinosaur]] as a pet{{SMiley']"
User:Threecharlie,"['it', 'vec', 'en-2', 'fr-1', 'de-1']"
User:Ricardosdag,"['pt-N', 'es-3', 'en-2', 'Brazil']"
User:Thunderman2020,"['en', 'fi-0', 'fr-1', 'fi', 'en-0', 'fr-1']"
User:Benyamin,"['3', 'fa', 'en-2', 'az-3']"
User:JHCaufield,"['en', 'de-2', 'es-2', 'tlh-0']"
User:Раммон,['ru']
User:Wauteurz,"['align=right', 'nl', 'en-4', 'fr-2', 'nds-2', 'de-1', 'nocat=true']"
User:Laberkiste,"['de', 'en-4']"
User:Adem20,"['tr', 'en-2', 'de-1', 'WikiProject Turkey']"
User:Prajwalmr62,"['kn-5', 'en-4', 'hi-2']"
User:RobLa,"['WikiProject Voting Systems', 'WikiProject Twenty-Tens decade', 'San Francisco', 'California', 'lin', "":The Raven's Apprentice/Userboxes/User Firefox"", 'en-us-n', 'Fifteen Year Society', 'Wikipedian For{{!']"
User:Yamont,"['fr', 'en-5']"
User:Free Syrian 200,"['ar', 'en-3']"
User:LouisAlain,"['de-2', 'en-3', 'fr-N']"
User:Cambioradical,"['en', 'es-4']"
User:SygerrikJenrys,"['align = left', 'en', 'fr-3']"
User:Adelpine,['']
User:Iñaki LL,"['en-4', 'es', 'eu', 'fr-3', 'de-2', 'ca-1', 'it-1', 'ru-1']"
User:Lovkal,"['sv', 'en-4', 'fr-1', 'ja-1']"
User:Michbich,"['de', 'en-3', 'nb-3', 'sv-2', 'la-1', 'fr-1', 'gsw-1']"
User:Seescedric,"['de', 'en-3', ':Dwscomet/My userbox creations/FCBasel']"
User:Justinrleung,"['en', 'en-ca-N', 'yue', 'zh-cmn-3', 'fr-2', 'es-1', 'nan-1', 'hak-1', 'lzh-1', 'CommonwealthE Canadian', 'traditional chinese', 'ipa-2']"
User:Gmcbjames,"['en', '']"
User:Carwil,"['en', 'es-4', 'ca-2', 'ja-1', 'qu-1']"
User:4lextintor,"['es-5', 'en-2']"
User:Jrgauthier,"['en', 'es-3', 'de-3', 'fr-2', 'ro-1']"
User:WikiUser22222,"['', ' en-2 ', ' es-1 ', ' pt']"
User:Filiep,"['nl', 'en-3', 'fr-3', 'es-3', 'de-2', 'it-2']"
User:Brunosimo,"['it', 'en-4', 'lmo-3', 'ru-3', 'he-1', '', '', 'es-1', 'fr-2', 'la-2']"
User:Davinho,"['nl', 'en-4', 'de-3', 'fr-3', 'es-1']"
User:Nolandanley,"['en', 'fr-2']"
User:Cqui,"['fr', 'en-3']"
User:ThT,"['de', 'en-3', 'la-1', 'ru-1']"
User:Labraun90,"['en-N', 'fr-2', 'es-2', 'de-2']"
User:Appleuseryu,"['en', 'zh', 'fr-3', 'es-1', 'it-1']"
User:Andycyca,"['es', 'en-4', 'de-1']"
User:Danmuz,"['da', 'en-4', 'de-2', 'fr-2', 'sv-1', 'no-1']"
User:Enzomartinelli,"['it', 'en-4', 'es-3', 'fr-3', 'nap-3', 'pt-2', 'de-1', 'ru-1', 'la-1', 'ar-0', 'nl-0']"
User:Jrfep,"['es', 'en-2', 'de-3']"
User:Alexgrim,"['N', '1={{User fr']"
User:Auric,"['en-3', 'la-0']"
User:Spinster,"['nl', 'en-3', 'fr-2', 'vls-1', 'de-1', 'la-1']"
User:Iain Bell,"['en-N', 'fr-1', 'de-1']"
User:Pariah24,"['en', 'es-5', 'ru-2', 'Cyrillic', 'ipa-5', 'la-3', 'grc-2', 'serial comma:No', 'Joyce quotes', 'Whom:Yes', ':UBX/1337', 'java-2', 'sql-2', "":SimonOrJ/Userboxes/Y'all""]"
User:Gjensen,"['da', 'en-4', 'de-2', 'sv-2', 'nb-1', 'nn-1']"
User:Woman on a mission,"['mw=w', 'en-4', 'sv-3', 'fr-2', '']"
User:Sandstein,"['de', 'gsw', 'en-5', 'fr-3']"
User:Dr.robin,"['nl', 'en-3', 'de-2', 'es-2', 'pt-2', 'fr-2', 'it-1', 'sv-1', 'no-1', 'af-1']"
User:Ctxppc,"['nl', 'en-4', 'fr-3', 'el-2', 'de-1', 'it-1']"
User:Aude,"['en', 'es-2', 'ar-1', 'de-1']"
User:Omotecho,"['ja', 'en-2']"
User:Philg88,"['en', 'zh-5', 'es-2', 'de-1', 'fr-1']"
User:XanonymusX,"['de', 'it-4', 'en-3', 'la-2', 'nl-2', 'citizen Italy']"
User:Flixtey,"['en-N', 'wikipedia', 'banker', 'citizen Ghana', 'interest Africa']"
User:Eastmain,"['en-ca-n', 'fr-3', 'zh-0']"
User:Ballad2,"['it-N', 'en-3']"
User:Dans,"['align=right', 'color=yellow', 'it', 'en-3', 'fr-3', 'sh-2', 'sv-1', 'mt-1']"
User:Mx. Granger,"['en', 'es-3', 'zh-3', 'eo-2', 'ase-1', 'ca-1', 'la-1', 'ipa-3']"
User:Vchorozopoulos,"['el', 'en-4']"
User:Certes,"['en-N', 'de-1', 'fr-1']"
User:Yeeno,"['header=Userboxes', 'footer={{Spaces', 'en-ca', 'yue-2', 'zh-2', 'wiki lang-2', 'VisualEditor']"
User:Psiĥedelisto,"['eo-N', 'en-N', ':Mikkim64/Template:smileybabel', 'es-3', 'tl-3', 'ja-2', 'zh-1', 'he-1', 'ru-1', 'la-0', ':{{BASEPAGENAME']"
User:Gazal world,"['gu', 'hi-4', 'en-3', 'sa-2', 'bn-1', 'ar-1', 'ur-1', 'Wikicommons']"
User:Vladimirrizov20,"['bg', 'en-2', 'ru-1', 'el-0']"
User:KoveytBud,"['ar', 'fr-2', 'fa-2', 'ot']"
User:Some Gadget Geek,"['en', 'simple-5', 'zh-4', 'fr-3', 'nl-2', 'ja-2', 'es-1', 'pt-1', 'ko-0', 'ar-0']"
User:Quantanew,"['es', 'en-4']"
User:Sebeat,['es']
User:Bristol Irish,"['align=left', 'color=pink', 'en', 'it-4', '!', 'fr-3', 'de-2', '!', 'es-2', 'ga-2', '']"
User:XXN,"['Commons patroller', 'Commons rollbacker', 'Commons filemover', 'Firefox', 'atheist', 'contrib CentralAuth{{!']"
User:Sanskrit Bandit,"['2=en', '3=pl', '4=es-2', '5=fr-1', '6=ru-1', '7=de-1']"
User:TranquilHope,"['en', 'ja-4', 'yue-1']"
User:Sbwoodside,"['en', 'fr-3', 'es-1', 'programming-4', 'percussion-3']"
User:Econt,"['pt', 'es-2', 'en-2']"
User:JohnThorne,"['en-3', 'id-3', 'ot']"
User:Aliwal2012,"['af', 'en-3', 'nl-2', 'en-B-N', ':UBX/du-0']"
User:John Vandenberg,"['en-au-N', '', '', 'WikiProject Paralympics', 'special-boxes={{User lives in', 'Perth']"
User:DraconicDark,"['en', 'de', 'fr-2', 'zh-1']"
User:KrzysztofPoplawski,"['pl', 'en-4', 'ru-2', 'es-2', 'de-1', 'it-1', 'zh-1', '']"
User:Numberguy6,"['en-us-ca-N', 'is-3', 'es-2', 'fo-1', 'haw-1', 'c++-3', 'py-4', 'js-1', 'java-2', 'html-3', 'css-2']"
User:Markus1423,"['en-ca-n', 'en-gb-5', 'en-us-4', 'fr-3', 'hi-0', 'es-0', 'ipa-1', 'IntS-5', 'chef-0', '{{User c++-2']"
User:Eccekevin,"['en', '']"
User:Back ache,['en']
User:MuDavid,"['nl', 'fr', 'en-5', 'es-3', 'vi-3', 'pt-3', 'ca-1', 'eo-1']"
User:Si Gam,"['ace', 'id', 'en-2']"
User:損齋,"['en-4', 'zh-N', 'lzh-5', 'ja-2', 'grc-1', 'ru-0']"
User:MrAronymous,"['nl', 'en-4', 'fr-2', 'de-1']"
User:Morigan,"['fr-N', 'en-4', 'de-2', '']"
User:Brackenheim,"['', ' {{User de']"
User:Roman Puzin,"['ru', 'en-3', 'de-1']"
User:Isacdaavid,"['es', 'en-3', 'fr-2']"
User:Ita140188,"['it', 'en-4', 'ja-2']"
User:FranklyMyDear...,"['en-3', 'nl', 'fr-2', 'la-1']"
User:SubjectIsDead,"['nl', 'en-4', 'de-2']"
User:WolreChris,"['de', 'en-4', 'nl-2', 'fr-1']"
User:Schumeru,"['de', 'en-2', 'la-1', 'ar-1']"
User:Ocelotarian,"['en-N', 'de-N', 'sv-1', 'es-1']"
User:Peter u18,"['pl', 'en-5', 'es-3', 'ja-2', 'ga-1']"
User:Claude Warrior,"['ms', 'en-4']"
User:Poeticbent,"['en-5', 'pl', 'wiki lang', 'html']"
User:Pokedora,"['en-5', 'ja-4', 'hi-4', 'hi', 'mr', 'mr-1', 'sa-2']"
User:ArniDagur,"['is', 'en-5', 'sv-2', 'da-0']"
User:Roher2hn,"['en-N', 'et-4', 'ru-1', 'fr-1', 'pl-0', 'de-0', 'es-0', 'sv-0']"
User:Brayan Jaimes,"['en-3', 'es', 'fr-1', 'it-1', 'engeng', 'float=right']"
User:Julianortega,"['es', 'en-3', 'pt-2', 'ja-1', 'it-2', 'fr-1', 'ca-1']"
User:YuriGagrin12,"['N', '1={{User en-N']"
User:Xyzzyva,"['en-N', 'ipa', 'fr-2', 'es-1', 'la-1', 'pt-1']"
User:Tsaag Valren,"['fr', 'fr-5', 'en-3', 'it-1', 'es-1']"
User:Danielt998,"['en', 'cy-4', 'zh-3', 'fr-2', 'no-2', 'de-2', 'es-1']"
User:Clarkcj12,"['en-N', 'es-2', 'fr-1', 'it-1', 'grc-1']"
User:Apecat,"['sv', 'en-3', 'fi-3', 'de-1']"
User:Behnam,"['fa', 'en-3', 'es-2', 'tg-1', 'it-1', 'de-1', 'ar-1']"
User:Buckshot06,"['en', 'fr-1']"
User:Sillyfolkboy,"['en', 'es-3']"
User:Asabiyya,"['nn', 'en-4', '']"
User:Veillg1,"['fr-4', 'en-3', 'es-1']"
User:Danielbritain,"['en-N', 'es-4', 'ca-1']"
User:Suaudeau,"['fr', 'en-3', 'es-1', 'de-0']"
User:Sir Beluga,['en']
User:Chrisvomberg,"['de', 'en-2', '', 'text size=0.9em', 'text=This User lives in [http://de.wikipedia.org/wiki/Category:User_from_Germany Germany].']"
User:Willuconquer,"['en', 'fr', 'it', 'km-3', 'es-3', 'de-3', 'la-2']"
User:Joe.deglman,"['en', 'de-2', 'eo-1']"
User:Rowei99,"['1=en-N', '2=fr-2']"
User:PoetVeches,"['ru', 'en-2']"
User:Soumendrak,"['or', 'en-3', 'hi-1']"
User:Ugion,"['sv', 'en-4', 'java-2', 'js-1']"
User:Lucuhle,"['de', 'en-3', 'af-1']"
User:Liftarn,"['sv', 'en-3', 'es-1', ':UBX/du-1', 'fgn-N', 'ot']"
User:Voltmetro,"['align=right', 'color=red', 'width=496', 'ru', 'en-2']"
User:KamillaŚ,['']
User:NoonIcarus,"['es', 'en-3']"
User:H2NCH2COOH,"['zh', 'Chinese simplified:depends', 'zh-yue', 'en-3', 'hak-3', 'lzh-2', 'ja-2', 'en-sg-2', 'header=[[Wikipedia:Babel', 'Languages]]', 'align=left']"
User:Darouet,"['en', 'fr-3', 'py-2', 'it-2', 'de-1']"
User:Fabiolx26,"['it', 'en-3']"
User:EntincingWithy,"['it', 'en-4', 'es-2', 'de-1', 'fr-1']"
User:Life'n'death,['de-1']
User:Sylas,"['ca', 'es', 'en-3', 'fr-1', 'Catalonia']"
User:Neomicro,"['align=right', 'color=yellow', 'en-4', 'de', '']"
User:JDamanWP,"['', ' pt-PT ', ' en-5 ', ' de-3 ', ' es-1 ', ' fr-1 ', ' sv-1']"
User:LiamTorres1017,"['en-4', 'es', 'zh-1', 'fr-3', 'pt-4']"
User:Alternativity,"['en', 'fil', 'ilo-2', 'ceb-1', 'qya-1', 'tlh-1']"
User:Firezzasd,"['zh-N', 'en-4', 'nan-2', 'ja-2', 'ko-0', 'es-0', 'fr-0']"
User:Filipinayzd,"['bcl', 'fil-4', 'tl-3', 'en-3', 'ceb-1']"
User:Orestek,"['en', 'ru-1', 'uk-2', 'pl-4', '']"
User:Cloudz679,"['en', 'fr-2', 'cs-2']"
User:Julo,"['pl', 'en-2', 'de-1', 'ru-1']"
User:KlaudiuMihaila,"['ro', 'en-3', 'de-2', 'es-2', 'fr-1', 'ja-1', 'la-1']"
User:Gidonb,"['in Illinois', 'WikiProject Ethiopia', 'WikiProject Newspapers', '{{User:Bibliomaniac15/Today/Happy Me Day!']"
User:Rachel Helps (BYU),"['en-N', 'eo-2', 'ja-1', 'ru-1', 'es-1']"
User:Megaman en m,"['nl', 'en-5', 'fr-3', 'ro-3', 'de-2', 'es-2', 'pt-2', 'zh-2', 'ja-2', 'ru-1']"
User:1618033golden,"['en-N', 'pt-N', 'fr-3', 'eo-1', 'es-1']"
"User:Meow, said the cat","['nl', 'en-3', 'de-2', 'pl-1']"
User:Daniel Case,"['en-us', 'ru-3', 'fr-3', 'bg-1', 'de-1', 'ar-1', 'es-1']"
User:DarTar,"['align=left', 'en-5', 'de-1', '!', 'fr-5', 'nl-1', '!', 'it', 'la-2', '']"
User:De nue pw,"['de-f', 'en-2']"
User:Trefelio,"['cy-N', 'en-4']"
User:YuriNikolai,"['pt-N', 'en-5', 'es-1']"
User:Kefr4000,"['da', 'en-3', 'no-2', 'sv-2', 'de-1', 'Commons']"
User:Finnusertop,"['en-4', 'fi', 'fr-2', 'sv-2', 'ko-1']"
User:Brinacor,"['en', 'de-5', 'ru-4', 'nl-3', 'ja-2', 'ko-1']"
User:RafChem,"['en-N', 'fr-2', 'it-1']"
User:Jesuiseduardo,"['en', 'es']"
User:Rchard2scout,"['en-4', 'nl', 'de-1', 'la-1']"
User:Jacobí,"['ca', 'es', 'en-2', 'fr-2', 'oc-1', '']"
User:Rooiratel,"['af', 'en']"
User:Gootube2000,"['en', 'eo-3', 'es-1', 'la-1']"
User:Bries,"['nl', 'en-3', 'de-2', 'it-2']"
User:Starwarsfan1512,"['nl', 'fr-4', 'en-3', 'in Netherlands']"
User:Una giornata uggiosa '94,"['it', 'en-2', 'es-1', 'de-0', 'fr-0']"
User:BHJ15,['']
User:BiXod,"['es', 'en-3', 'de-1']"
User:TruthToBeSpoken,"['nl', 'en-4', 'es-1', 'de-1', 'align=right', 'color=00f2ff', 'nocat=yes']"
User:Kimdime,"['fr', 'es-3', 'en-3', 'ca-2', 'it-2', 'tr-1', 'he-1']"
User:Jarno12,"['nl', 'en-4', 'fr-2', 'de-1']"
User:AdamLibh,"['ga-3', 'fr-3', 'en']"
User:Wertuose,"['', 'lang_code=az']"
User:Aoke1989,"['zh', 'ja-1', 'en-1']"
User:Grottem,"['nl', 'en-3', 'fr-1', 'de-1']"
User:বাক্যবাগীশ,"['India', 'Bengali2', 'bn', 'West Bengal', 'wikibn', 'en-3', ""wikipedia/Earwig's Copyvio Detector"", 'Anti-Vandalism']"
User:Kingsif,"['en', 'es-4', 'ca-2']"
User:Tolea93,"['ro', 'en-2', 'ru-3', 'from Moldova', '']"
User:ReconditeRodent,"['en', 'fr-3', 'ja-2', 'es-2']"
User:MB-one,"['de', 'en-3', 'fr-1', 'from Hesse', 'Berlin']"
User:Gcascas,"['es', 'en-2']"
User:Sciking,"['it', 'lmo', 'en-2', 'ca-1']"
User:Amitie 10g,"['en-3', 'es']"
User:Melchior2006,"['de', 'en', 'fr-1', 'la-2']"
User:OnBeyondZebrax,"['en', 'fr-1']"
User:Mhare,['{{User bs']
User:Drejdub,"['en-us', 'de-5', 'bar-5', 'it-2']"
User:Tukulti65,"['it', 'en-3']"
User:Thf1977,"['da-4', 'en-3', 'de-2', 'nn-2', 'no-2', 'sv-2', 'fr-1', 'ie-1', 'nl-1', 'ang-1', 'British English']"
User:Kipala,"['de', 'sw-3', 'en-3', 'fr-1', 'la-1', 'nl-1', 'it-1', 'nds-1']"
User:Vilnius,"['fr-1', 'align = right']"
User:Rhyswynne,"['2', 'cy', 'en']"
User:Candido,"['pt', 'en-3', 'fr-2', 'es-1', 'wiki lang-1', 'align=left']"
User:Mikeo1938,"['en', 'fr-3', 'de-3', 'it-2']"
User:SharabSalam,"['ar', 'en-3']"
User:Luk,"['fr', 'en-4', 'de-1', 'manga', 'align=left']"
User:William2001,"['en-us', 'ko', 'ja-4', 'zh-2', 'nl-2']"
User:Optimale,"['2', 'at', 'en-5']"
User:Manudouz,"['en_image_page', 'his']"
